NbObjects;CPUElapsedMs;GPUElapsedMs
64;1291;991
81;1549;1355
100;1730;1683
121;1963;2019
144;2290;2401
169;2578;2827
196;2896;3282
225;3241;3800
256;3662;4342
289;4092;4927
324;4584;5569
361;5077;6245
400;5613;6979
441;6148;7725
484;6731;8540
529;7316;9406
576;7952;10305
625;8602;11272
676;9309;12274
729;10029;13339
784;10805;14436
841;11640;15570
900;12731;16750
961;14160;17974
1024;15587;19163
0;411;219
1;391;224
4;433;235
9;502;263
16;607;332
25;736;429
36;890;566
49;1065;739
64;1301;987
81;1542;1354
100;1731;1681
121;1980;2021
144;2294;2404
169;2583;2823
196;2887;3286
225;3266;3795
256;3656;4342
289;4094;4923
324;4588;5564
361;5079;6234
400;5616;6966
441;6141;7732
484;6730;8551
529;7309;9383
576;7947;10321
625;8600;11251
676;9308;12278
729;10019;13317
784;10788;14431
841;11632;15592
900;12733;16760
961;14142;17172
1024;15577;19172
0;412;218
1;396;222
4;452;233
9;508;266
16;602;323
25;739;424
36;910;560
49;1094;744
64;1277;983
81;1554;1353
100;1732;1685
121;1981;2022
144;2292;2403
169;2568;2828
196;2878;3287
225;3245;3795
256;3655;4341
289;4089;4928
324;4586;5509
361;5079;6237
400;5614;6964
441;6150;7725
484;6728;8537
529;7311;9397
576;7950;10315
625;8610;11259
676;9308;12286
729;10032;13308
784;10793;14454
841;11644;15590
900;12767;16751
961;14161;17934
1024;15579;19172
0;423;215
1;402;217
4;435;229
9;501;258
16;602;320
25;741;412
36;888;560
49;1065;741
64;1277;988
81;1525;1349
100;1733;1684
121;1983;2024
144;2270;2401
169;2565;2826
196;2879;3286
225;3251;3788
256;3659;4344
289;4091;4936
324;4590;5554
361;5077;6244
400;5608;6961
441;6146;7725
484;6730;8556
529;7315;9389
576;7953;10323
625;8612;11259
676;9310;12270
729;10023;13326
784;10786;14443
841;11634;15584
900;12746;16758
961;14192;17945
1024;15666;19206
0;412;213
1;432;215
4;437;235
9;499;265
16;604;322
25;739;419
36;887;561
49;1088;743
64;1277;985
81;1558;1355
100;1756;1685
121;1959;2023
144;2285;2399
169;2571;2826
196;2874;3289
225;3259;3794
256;3652;4349
289;4089;4931
324;4581;5566
361;5075;6247
400;5614;6965
441;6138;7733
484;6721;8541
529;7303;9389
576;7944;10304
625;8607;11266
676;9289;12290
729;10031;13329
784;10793;14439
841;11631;15586
900;12717;16772
961;14230;17980
1024;15655;19181
0;415;220
1;392;218
4;433;228
9;502;262
16;602;323
25;739;424
36;907;566
49;1066;742
64;1276;989
81;1525;1354
100;1754;1686
121;1979;2026
144;2261;2402
169;2573;2828
196;2895;3296
225;3260;3801
256;3677;4345
289;4096;4928
324;4584;5555
361;5075;6245
400;5607;6968
441;6144;7714
484;6722;8543
529;7316;9385
576;7943;10307
625;8596;11256
676;9309;12285
729;10030;13318
784;10794;14436
841;11653;15598
900;12746;16755
961;14195;17976
1024;15651;19171
0;411;217
1;394;215
4;448;235
9;503;259
16;624;327
25;741;420
36;897;559
49;1082;739
64;1277;983
81;1547;1351
100;1749;1686
121;1976;2023
144;2278;2404
169;2562;2832
196;2886;3282
225;3256;3795
256;3650;4345
289;4092;4933
324;4586;5561
361;5069;6244
400;5615;6970
441;6146;7723
484;6719;8531
529;7312;9389
576;7953;10313
625;8612;11268
676;9296;12304
729;10025;13315
784;10794;14445
841;11629;15579
900;12714;16061
961;14144;17962
1024;15572;19173
0;410;213
1;394;219
4;434;232
9;501;263
16;599;323
25;737;427
36;894;565
49;1075;742
64;1295;984
81;1543;1355
100;1751;1682
121;1980;2025
144;2266;2398
169;2561;2824
196;2863;3289
225;3258;3801
256;3646;4344
289;4092;4928
324;4583;5555
361;5078;6242
400;5612;6971
441;6147;7729
484;6725;8541
529;7317;9392
576;7939;10324
625;8616;11268
676;9308;12289
729;10033;13336
784;10783;14451
841;11636;15580
900;12748;16756
961;14149;17958
1024;15596;19195
0;425;213
1;419;213
4;435;231
9;536;267
16;600;323
25;764;424
36;891;561
49;1067;742
64;1275;986
81;1549;1355
100;1737;1680
121;1956;2022
144;2270;2403
169;2561;2828
196;2872;3287
225;3256;3800
256;3647;4339
289;4089;4927
324;4581;5565
361;5068;6250
400;5614;6962
441;6144;7724
484;6716;8534
529;7304;9400
576;7953;10309
625;8596;11269
676;9316;12275
729;10021;13306
784;10785;14445
841;11630;15578
900;12712;16723
961;14144;17944
1024;15633;18797
0;424;213
1;420;214
4;439;231
9;505;265
16;599;326
25;768;426
36;918;562
49;1094;747
64;1307;984
81;1553;1351
100;1733;1683
121;1983;2021
144;2276;2401
169;2563;2827
196;2873;3291
225;3250;3799
256;3658;4339
289;4083;4924
324;4593;5560
361;5070;6239
400;5615;6960
441;6144;7718
484;6727;8543
529;7319;9394
576;7954;10325
625;8616;11251
676;9317;12281
729;10025;13338
784;10810;14441
841;11665;15290
900;12750;16741
961;14216;17907
1024;15654;18577
